county,prop2_yes,prop2_no,prop3_yes,prop3_no,prop4_yes,prop4_no,prop5_yes,prop5_no,prop6_yes,prop6_no,prop32_yes,prop32_no,prop33_yes,prop33_no,prop34_yes,prop34_no,prop35_yes,prop35_no,prop36_yes,prop36_no,prop2_total,prop2_yes_pct,prop2_outcome,prop3_total,prop3_yes_pct,prop3_outcome,prop4_total,prop4_yes_pct,prop4_outcome,prop5_total,prop5_yes_pct,prop5_outcome,prop6_total,prop6_yes_pct,prop6_outcome,prop32_total,prop32_yes_pct,prop32_outcome,prop33_total,prop33_yes_pct,prop33_outcome,prop34_total,prop34_yes_pct,prop34_outcome,prop35_total,prop35_yes_pct,prop35_outcome,prop36_total,prop36_yes_pct,prop36_outcome,num_yes_props,prop2_matches_state,prop3_matches_state,prop4_matches_state,prop5_matches_state,prop6_matches_state,prop32_matches_state,prop33_matches_state,prop34_matches_state,prop35_matches_state,prop36_matches_state,match_state_count
Alameda,448649,196071,484349,162389,468343,177890,360323,278296,367681,259910,423122,217905,285722,345147,292675,321988,475327,158263,394629,246789,644720,0.6958819332423377,Yes,646738,0.7489106871716212,Yes,646233,0.7247277684674104,Yes,638619,0.5642221731580175,Yes,627591,0.5858608552385232,Yes,641027,0.6600689206538882,Yes,630869,0.4529022665561313,No,614663,0.476155226522501,No,633590,0.7502122823908206,Yes,641418,0.6152446610478658,Yes,8,1,1,1,0,0,0,1,0,1,1,6
Alpine,445,275,521,203,478,233,362,347,366,332,383,326,292,404,230,452,500,200,392,320,720,0.6180555555555556,Yes,724,0.7196132596685083,Yes,711,0.6722925457102672,Yes,709,0.5105782792665726,Yes,698,0.5243553008595988,Yes,709,0.5401974612129761,Yes,696,0.41954022988505746,No,682,0.33724340175953077,No,700,0.7142857142857143,Yes,712,0.550561797752809,Yes,8,1,1,1,0,0,0,1,0,1,1,6
Amador,9736,11766,9728,11687,8870,12677,5663,15732,5872,15328,6013,15567,5185,16011,10561,10316,13134,8279,16836,4686,21502,0.45279508882894615,No,21415,0.4542610319869251,No,21547,0.41165823548521835,No,21395,0.2646880112175742,No,21200,0.2769811320754717,No,21580,0.2786376274328082,No,21196,0.24462162672202303,No,20877,0.5058677012980792,Yes,21413,0.6133657124176902,Yes,21522,0.782269305826596,Yes,3,0,0,0,1,1,1,1,1,1,1,7
Butte,49504,41057,51240,39753,49123,42212,35285,54872,34788,54114,34697,57088,32395,57717,45070,41055,62621,27105,64491,25951,90561,0.546637073353872,Yes,90993,0.563120240018463,Yes,91335,0.5378332512180435,Yes,90157,0.3913728274010892,No,88902,0.39130728217587907,No,91785,0.3780247317099744,No,90112,0.3594970703125,No,86125,0.5233091436865022,Yes,89726,0.6979136482179078,Yes,90442,0.7130647265650915,Yes,6,1,1,1,1,1,1,1,1,1,1,10
Calaveras,10755,14732,11429,14014,10411,15164,6896,18461,7133,17873,7392,18113,5970,19143,12490,12044,15119,10037,19553,5866,25487,0.4219798328559658,No,25443,0.4492001729355815,No,25575,0.4070772238514174,No,25357,0.2719564617265449,No,25006,0.28525153963048866,No,25505,0.289825524406979,No,25113,0.23772548082666348,No,24534,0.5090894269177468,Yes,25156,0.6010096994752743,Yes,25419,0.7692277430268697,Yes,3,0,0,0,1,1,1,1,1,1,1,7
Colusa,3393,3338,2841,3786,2778,3953,1905,4812,1759,4895,2181,4574,1841,4923,3607,2972,4282,2413,5323,1432,6731,0.5040855742088842,Yes,6627,0.428700769578995,No,6731,0.4127172782647452,No,6717,0.2836087539079946,No,6654,0.2643522693116922,No,6755,0.3228719467061436,No,6764,0.27217622708456535,No,6579,0.5482596139230886,Yes,6695,0.6395817774458551,Yes,6755,0.7880088823094005,Yes,4,1,0,0,1,1,1,1,1,1,1,8
Contra Costa,321784,186744,354545,153595,337764,178077,237348,273282,240211,258184,296664,213084,196222,311377,248938,244462,367541,135859,358471,154181,508528,0.6327753830664191,Yes,508140,0.6977309402920455,Yes,515841,0.6547831599271868,Yes,510630,0.46481405322836494,No,498395,0.48196912087801846,No,509748,0.5819816850679159,Yes,507599,0.3865689254706964,No,493400,0.5045358735306039,Yes,503400,0.7301172030194676,Yes,512652,0.6992482229660667,Yes,7,1,1,1,1,1,0,1,1,1,1,9
Del Norte,4300,5836,4819,5432,4609,5608,3467,6643,3231,6808,3722,6470,3140,6866,3458,6303,5253,4859,7285,2915,10136,0.42423046566692973,No,10251,0.4701004780021461,No,10217,0.4511108936086914,No,10110,0.3429277942631058,No,10039,0.321844805259488,No,10192,0.3651883830455259,No,10006,0.31381171297221666,No,9761,0.3542669808421268,No,10112,0.5194818037974683,Yes,10200,0.7142156862745098,Yes,2,0,0,0,1,1,1,1,0,1,1,6
El Dorado,49553,57849,56464,50746,46996,60648,29998,76769,32950,72675,33740,74008,27330,78800,51949,51101,64751,41275,80175,27185,107402,0.4613787452747621,No,107210,0.5266672884992072,Yes,107644,0.4365872691464457,No,106767,0.2809669654481254,No,105625,0.3119526627218935,No,107748,0.3131380628874782,No,106130,0.257514369169886,No,103050,0.504114507520621,Yes,106026,0.6107086940939015,Yes,107360,0.7467865126676602,Yes,4,0,1,0,1,1,1,1,1,1,1,8
Fresno,169114,145387,155136,159795,170409,145506,122025,191417,111612,198766,122634,194985,114785,196571,163333,141316,202757,108550,236650,77666,314501,0.5377216606624462,Yes,314931,0.49260314164054986,No,315915,0.5394140829020464,Yes,313442,0.38930647456307704,No,310378,0.35960022939770214,No,317619,0.3861041058626845,No,311356,0.36866159637199863,No,304649,0.5361350275234779,Yes,311307,0.6513088366146601,Yes,314316,0.7529047200906095,Yes,5,1,0,1,1,1,1,1,1,1,1,9
Glenn,4689,5312,4149,5835,3994,6071,2790,7221,2643,7229,2886,7213,2522,7484,5318,4503,6357,3569,8026,2020,10001,0.46885311468853114,No,9984,0.41556490384615385,No,10065,0.3968206656731247,No,10011,0.27869343721905904,No,9872,0.267726904376013,No,10099,0.2857708684028122,No,10006,0.2520487707375575,No,9821,0.5414927196823134,Yes,9926,0.6404392504533548,Yes,10046,0.7989249452518415,Yes,3,0,0,0,1,1,1,1,1,1,1,7
Humboldt,37335,24430,44423,17921,39035,23033,30836,30274,32292,28341,32008,29799,26555,33679,24785,33375,44332,16887,34571,26600,61765,0.6044685501497612,Yes,62344,0.7125465161041961,Yes,62068,0.6289070052200812,Yes,61110,0.5045982654230077,Yes,60633,0.53258126762654,Yes,61807,0.5178701441584287,Yes,60234,0.4408639638742239,No,58160,0.4261519944979367,No,61219,0.724154265832503,Yes,61171,0.5651534223733469,Yes,8,1,1,1,0,0,0,1,0,1,1,6
Imperial,32060,20357,25454,26829,31253,21088,25184,27022,19988,32026,29254,23445,22981,28736,27352,23750,35941,15700,39781,12161,52417,0.611633630310777,Yes,52283,0.48685041026719966,No,52341,0.5971036090254294,Yes,52206,0.48239665938780985,No,52014,0.38428115507363403,No,52699,0.5551148978158978,Yes,51717,0.4443606551037376,No,51102,0.5352432390121717,Yes,51641,0.6959780019751748,Yes,51942,0.7658734742597513,Yes,6,1,0,1,1,1,0,1,1,1,1,8
Inyo,4616,3982,4658,3940,4364,4237,3380,5078,3131,5218,3415,5149,2717,5646,3832,4319,5301,3149,5732,2768,8598,0.5368690393114678,Yes,8598,0.541753896254943,Yes,8601,0.5073828624578537,Yes,8458,0.39962165996689525,No,8349,0.3750149718529165,No,8564,0.3987622606258758,No,8363,0.3248834150424489,No,8151,0.47012636486320697,No,8450,0.6273372781065089,Yes,8500,0.6743529411764706,Yes,5,1,1,1,1,1,1,1,0,1,1,9
Kern,147472,126907,119523,155599,137238,138477,101348,172911,93432,178109,98941,177757,95209,178282,153228,115180,189126,83264,210475,63737,274379,0.5374755356641725,Yes,275122,0.4344363591424895,No,275715,0.4977531146292367,No,274259,0.3695339077295549,No,271541,0.3440806360733738,No,276698,0.3575775755516845,No,273491,0.34812480118175737,No,268408,0.5708771720664063,Yes,272390,0.6943206431954183,Yes,274212,0.7675630534039356,Yes,4,1,0,0,1,1,1,1,1,1,1,8
Kings,20949,18689,18283,22335,20274,20364,14786,25753,12121,27895,14755,25765,13726,26390,21836,18050,25733,14526,31619,8945,39638,0.5285079973762551,Yes,40618,0.45012063617115566,No,40638,0.49889266204045474,No,40539,0.3647351932706776,No,40016,0.30290383846461416,No,40520,0.3641411648568608,No,40116,0.3421577425466148,No,39886,0.5474602617459761,Yes,40259,0.6391862689088155,Yes,40564,0.7794842717680702,Yes,4,1,0,0,1,1,1,1,1,1,1,8
Lake,13793,11707,14540,10949,14374,11315,10261,15090,9734,15395,11672,13998,9284,16091,12529,12086,18016,7484,17907,7613,25500,0.5409019607843137,Yes,25489,0.5704421515163404,Yes,25689,0.5595391023395228,Yes,25351,0.40475720878860794,No,25129,0.38736121612479607,No,25670,0.4546941955590183,No,25375,0.365871921182266,No,24615,0.5089985781027828,Yes,25500,0.7065098039215686,Yes,25520,0.7016849529780564,Yes,6,1,1,1,1,1,1,1,1,1,1,10
Lassen,3750,7230,3766,7224,3856,7116,2380,8598,2452,8468,2440,8610,2431,8425,4523,6194,5214,5698,9130,1919,10980,0.34153005464480873,No,10990,0.34267515923566877,No,10972,0.35144002916514766,No,10978,0.21679723082528693,No,10920,0.22454212454212455,No,11050,0.22081447963800904,No,10856,0.22393146647015474,No,10717,0.42203974993001775,No,10912,0.4778225806451613,No,11049,0.8263191239026156,Yes,1,0,0,0,1,1,1,1,0,0,1,5
Los Angeles,2144674,1306610,2277244,1188271,2234508,1231435,1747915,1674805,1819634,1551635,1885825,1610788,1555370,1897930,1570334,1764066,2289511,1133718,2235429,1233912,3451284,0.6214133638379223,Yes,3465515,0.6571156090797472,Yes,3465943,0.6447041973858196,Yes,3422720,0.5106801023747195,Yes,3371269,0.5397474956759606,Yes,3496613,0.5393290592925211,Yes,3453300,0.45040106564735183,No,3334400,0.4709494961612284,No,3423229,0.6688161966377358,Yes,3469341,0.6443382186991709,Yes,8,1,1,1,0,0,0,1,0,1,1,6
Madera,25590,27175,22497,30145,25548,27438,18078,34874,15627,36756,18973,34040,17616,35100,25827,26037,30880,21550,40710,11877,52765,0.4849805742442907,No,52642,0.42735838304015805,No,52986,0.4821651002151512,No,52952,0.3414035352772322,No,52383,0.29832197468644406,No,53013,0.35789334691490765,No,52716,0.33416799453676305,No,51864,0.49797547431744565,No,52430,0.5889757772267785,Yes,52587,0.7741457014090936,Yes,2,0,0,0,1,1,1,1,0,1,1,6
Marin,90366,46126,119254,19470,97546,39831,66128,66877,74540,57590,85280,51252,47477,85949,51681,75140,97409,36014,80854,53993,136492,0.6620607801189813,Yes,138724,0.8596493757388772,Yes,137377,0.7100606360598936,Yes,133005,0.4971843163790835,No,132130,0.5641413759176569,Yes,136532,0.6246154747604957,Yes,133426,0.3558301980123814,No,126821,0.40751137429920914,No,133423,0.7300765235379207,Yes,134847,0.599598062989907,Yes,7,1,1,1,1,0,0,1,0,1,1,7
Mariposa,4285,4827,4153,4963,4123,5044,2791,6305,2930,6097,3049,6075,2450,6551,4328,4523,5409,3655,6593,2521,9112,0.4702589991220369,No,9116,0.45557261956998685,No,9167,0.44976546307407006,No,9096,0.3068381706244503,No,9027,0.32458181012518,No,9124,0.33417360806663743,No,9001,0.27219197866903677,No,8851,0.48898429555982376,No,9064,0.596756398940865,Yes,9114,0.7233925828395874,Yes,2,0,0,0,1,1,1,1,0,1,1,6
Mendocino,23215,14420,25895,11856,23782,14071,18193,18961,18604,18068,20364,17127,15087,21529,15990,19378,27154,10059,22336,14714,37635,0.6168460209910988,Yes,37751,0.685942094249159,Yes,37853,0.6282725279370195,Yes,37154,0.4896646390698175,No,36672,0.5073080279232112,Yes,37491,0.5431703608866127,Yes,36616,0.41203299104216734,No,35368,0.45210359647138654,No,37213,0.7296912369333297,Yes,37050,0.6028609986504724,Yes,7,1,1,1,1,0,0,1,0,1,1,7
Merced,46880,35069,40741,40996,46709,35315,35283,46309,30434,50622,36655,45683,32690,49236,41044,39551,54088,27641,59600,21434,81949,0.5720631124235805,Yes,81737,0.49844011891799306,No,82024,0.5694552813810592,Yes,81592,0.4324321011863908,No,81056,0.37546881168574814,No,82338,0.4451771964342102,No,81926,0.39901862656543713,No,80595,0.5092623611886593,Yes,81729,0.6617969141920249,Yes,81034,0.7354937433669818,Yes,5,1,0,1,1,1,1,1,1,1,1,9
Modoc,1358,2526,1387,2506,1393,2491,959,2896,1008,2825,1011,2889,845,3008,1520,2226,1937,1891,2927,939,3884,0.34963954685890836,No,3893,0.35628050346776263,No,3884,0.3586508753861998,No,3855,0.24876783398184177,No,3833,0.2629793895121315,No,3900,0.2592307692307692,No,3853,0.21930962886062808,No,3746,0.40576615056059795,No,3828,0.5060083594566354,Yes,3866,0.7571132953957579,Yes,2,0,0,0,1,1,1,1,0,1,1,6
Mono,3089,2757,3926,1918,3560,2329,2503,3233,2449,3168,2620,3181,1993,3654,2565,2843,3697,1950,3474,2193,5846,0.5283954840916866,Yes,5844,0.6718001368925394,Yes,5889,0.6045168959076244,Yes,5736,0.4363668061366806,No,5617,0.4359978636282713,No,5801,0.45164626788484746,No,5647,0.3529307596954135,No,5408,0.4742973372781065,No,5647,0.6546839029573225,Yes,5667,0.6130227633668608,Yes,5,1,1,1,1,1,1,1,0,1,1,9
Monterey,87361,54211,93834,48009,91752,50247,70930,69993,65652,73707,80413,61852,61955,78696,71799,65246,102018,38598,88422,51780,141572,0.6170782358093408,Yes,141843,0.6615342315094859,Yes,141999,0.6461453953901084,Yes,140923,0.5033245105483136,Yes,139359,0.4710998213247799,No,142265,0.5652338944926721,Yes,140651,0.4404874476541226,No,137045,0.5239082053340144,Yes,140616,0.7255077658303465,Yes,140202,0.6306757392904524,Yes,8,1,1,1,0,1,0,1,1,1,1,8
Napa,35161,27001,43574,18975,38403,24270,27312,34672,28390,32930,33945,28810,23240,37948,27764,31720,44569,17276,41639,20479,62162,0.5656349538303144,Yes,62549,0.6966378359366256,Yes,62673,0.6127519027332344,Yes,61984,0.44062983995869903,No,61320,0.46298108284409656,No,62755,0.540913074655406,Yes,61188,0.3798130352356671,No,59484,0.46674736063479255,No,61845,0.720656479909451,Yes,62118,0.670321001964004,Yes,6,1,1,1,1,1,0,1,0,1,1,8
