county_name,county_fips,year,dem_share,rep_share,margin,winner
Nevada,6057,2008,0.5142595288155696,0.4611749061045519,-0.05308462271101766,Democrat
Orange,6059,2008,0.47634930444739343,0.5019246988134564,0.02557539436606293,Republican
Placer,6061,2008,0.433905041390585,0.5467543195826858,0.11284927819210083,Republican
Plumas,6063,2008,0.4275480594849474,0.5472433804860355,0.1196953210010881,Republican
Riverside,6065,2008,0.5021126249229491,0.47897648536456877,-0.023136139558380286,Democrat
Sacramento,6067,2008,0.5849296157279325,0.39471928530902733,-0.19021033041890512,Democrat
San Benito,6069,2008,0.604770362852068,0.3768079167723928,-0.2279624460796752,Democrat
San Bernardino,6071,2008,0.5207031108267061,0.4575168141651301,-0.06318629666157594,Democrat
San Diego,6073,2008,0.5414748583928964,0.43948931275572745,-0.101985545637169,Democrat
San Francisco,6075,2008,0.8416021312995442,0.13658077912580152,-0.7050213521737427,Democrat
San Joaquin,6077,2008,0.5444210385528472,0.4375803084800978,-0.10684073007274936,Democrat
San Luis Obispo,6079,2008,0.5139423910503343,0.4602609816589146,-0.05368140939141974,Democrat
San Mateo,6081,2008,0.734691320575551,0.2474743811244609,-0.48721693945109007,Democrat
Santa Barbara,6083,2008,0.6038122027076472,0.3749599798755946,-0.22885222283205264,Democrat
Santa Clara,6085,2008,0.6944841336019676,0.2855200431497516,-0.408964090452216,Democrat
Santa Cruz,6087,2008,0.7745738647505942,0.1980185593373234,-0.5765553054132708,Democrat
Shasta,6089,2008,0.35908695111332256,0.6168428909068292,0.25775593979350664,Republican
Sierra,6091,2008,0.37317930688096435,0.5816172777498745,0.20843797086891014,Republican
Siskiyou,6093,2008,0.4327899394503959,0.5365626455519329,0.103772706101537,Republican
Solano,6095,2008,0.634236797475353,0.3481018555906891,-0.2861349418846639,Democrat
Sonoma,6097,2008,0.7363735061107212,0.24036084429542492,-0.49601266181529624,Democrat
Stanislaus,6099,2008,0.49858087755799146,0.4813029841940192,-0.017277893363972285,Democrat
Sutter,6101,2008,0.40715218117239915,0.5740870040375217,0.1669348228651225,Republican
Tehama,6103,2008,0.3660582746767065,0.6074234735635947,0.24136519888688823,Republican
Trinity,6105,2008,0.5072168183244431,0.4612488233448384,-0.04596799497960469,Democrat
Tulare,6107,2008,0.41474820827709447,0.5680759652491303,0.15332775697203582,Republican
Tuolumne,6109,2008,0.4242669511791325,0.5514145910746477,0.12714763989551525,Republican
Ventura,6111,2008,0.5520924072984108,0.4292319011183049,-0.12286050618010591,Democrat
Yolo,6113,2008,0.6707043348505938,0.30836750304079047,-0.3623368318098033,Democrat
Yuba,6115,2008,0.4142797065557684,0.5610485491332181,0.1467688425774497,Republican
Alameda,6001,2012,0.7885340523334486,0.1816225182240339,-0.6069115341094147,Democrat
Alpine,6003,2012,0.5957120980091883,0.3614088820826952,-0.2343032159264931,Democrat
Amador,6005,2012,0.3869907643492549,0.5825259221485637,0.1955351577993088,Republican
Butte,6007,2012,0.4701714562764457,0.4901159203102962,0.01994446403385053,Republican
Calaveras,6009,2012,0.3979619939410631,0.5675663269989901,0.16960433305792705,Republican
Colusa,6011,2012,0.3834935366257872,0.5967848856479947,0.21329134902220748,Republican
Contra Costa,6013,2012,0.6636393093974342,0.31152190878679037,-0.35211740061064384,Democrat
Del Norte,6015,2012,0.4322690992018244,0.5261117445838084,0.093842645381984,Republican
El Dorado,6017,2012,0.39612949737535763,0.5741883884921261,0.17805889111676843,Republican
Fresno,6019,2012,0.4989008101936815,0.48097764143617167,-0.017923168757509822,Democrat
Glenn,6021,2012,0.35837585495603086,0.61144284008251,0.2530669851264792,Republican
Humboldt,6023,2012,0.5995649904297895,0.3275622063685401,-0.2720027840612494,Democrat
Imperial,6025,2012,0.6517827045248282,0.3313107740178919,-0.32047193050693634,Democrat
Inyo,6027,2012,0.4258337481333997,0.5400696864111498,0.11423593827775014,Republican
Kern,6029,2012,0.4040917136251987,0.571711096662332,0.1676193830371333,Republican
Kings,6031,2012,0.4131071360366669,0.5624482780571647,0.1493411420204978,Republican
Lake,6033,2012,0.5627378051387286,0.39331366764995085,-0.16942413748877777,Democrat
Lassen,6035,2012,0.2857811476177104,0.6829542263409155,0.3971730787232051,Republican
Los Angeles,6037,2012,0.6969054722833565,0.27831322006106757,-0.41859225222228896,Democrat
Madera,6039,2012,0.4017960166557969,0.5732202879646817,0.17142427130888482,Republican
Marin,6041,2012,0.7426328466502126,0.229563769365726,-0.5130690772844866,Democrat
Mariposa,6043,2012,0.38866666666666666,0.5711111111111111,0.18244444444444446,Republican
Mendocino,6045,2012,0.6623354370734215,0.27580889282348575,-0.3865265442499357,Democrat
Merced,6047,2012,0.5318497510353385,0.4444462349130638,-0.0874035161222747,Democrat
Modoc,6049,2012,0.2787255393878575,0.6966884094330156,0.4179628700451581,Republican
Mono,6051,2012,0.527504342790967,0.44103454931480407,-0.08646979347616296,Democrat
Monterey,6053,2012,0.6713191599604916,0.30270891691899154,-0.3686102430415001,Democrat
Napa,6055,2012,0.6296517343069794,0.34275382670973176,-0.28689790759724765,Democrat
Nevada,6057,2012,0.4772621719947364,0.48351265577831104,0.006250483783574623,Republican
Orange,6059,2012,0.45645001532070145,0.5187055076140323,0.06225549229333088,Republican
Placer,6061,2012,0.39001412544798686,0.5832350778067031,0.19322095235871628,Republican
Plumas,6063,2012,0.40071663183039713,0.5694237085697224,0.16870707673932522,Republican
Riverside,6065,2012,0.49714385857831994,0.48062190005544586,-0.01652195852287408,Democrat
Sacramento,6067,2012,0.5814585272315305,0.39185463101455276,-0.1896038962169777,Democrat
San Benito,6069,2012,0.5921024994749002,0.3855807603444654,-0.2065217391304348,Democrat
San Bernardino,6071,2012,0.5246776964387971,0.4511613589972434,-0.07351633744155373,Democrat
San Diego,6073,2012,0.5258462343640179,0.4501669906951543,-0.07567924366886358,Democrat
San Francisco,6075,2012,0.835314180986631,0.1303289785138244,-0.7049852024728066,Democrat
San Joaquin,6077,2012,0.5575118345652355,0.4204800265758658,-0.13703180798936965,Democrat
San Luis Obispo,6079,2012,0.48757541508142443,0.4772998615068689,-0.010275553574555507,Democrat
San Mateo,6081,2012,0.7212830743385132,0.25464090718185634,-0.4666421671566569,Democrat
Santa Barbara,6083,2012,0.5763470487386726,0.3955792309576292,-0.1807678177810434,Democrat
Santa Clara,6085,2012,0.7010174298816186,0.27187909642647773,-0.4291383334551409,Democrat
Santa Cruz,6087,2012,0.7561097464507265,0.20023314875723386,-0.5558765976934926,Democrat
Shasta,6089,2012,0.3382327896770813,0.6296849413768258,0.29145215169974453,Republican
Sierra,6091,2012,0.3637883008356546,0.5883008356545961,0.2245125348189415,Republican
Siskiyou,6093,2012,0.40411853340030135,0.556353591160221,0.15223505775991963,Republican
Solano,6095,2012,0.6348757576552702,0.3417123665083572,-0.293163391146913,Democrat
Sonoma,6097,2012,0.7110222255066787,0.2530345299018974,-0.4579876956047813,Democrat
Stanislaus,6099,2012,0.5002542334699972,0.47280345500067583,-0.02745077846932137,Democrat
Sutter,6101,2012,0.39296074260297814,0.5840907625862181,0.19113001998323992,Republican
Tehama,6103,2012,0.3453018235626931,0.6195325760543152,0.2742307524916221,Republican
Trinity,6105,2012,0.4712724709199859,0.4786746563271061,0.0074021854071201765,Republican
Tulare,6107,2012,0.41297725024727994,0.5633630069238378,0.15038575667655785,Republican
Tuolumne,6109,2012,0.4049904808198647,0.5622392352250172,0.15724875440515246,Republican
Ventura,6111,2012,0.5227602194669912,0.45250692715628765,-0.0702532923107036,Democrat
Yolo,6113,2012,0.6541121181604566,0.31376972138301445,-0.3403423967774421,Democrat
Yuba,6115,2012,0.3914213197969543,0.5723350253807107,0.18091370558375636,Republican
Alameda,6001,2016,0.7869001293052061,0.14661009436528874,-0.6402900349399174,Democrat
Alpine,6003,2016,0.5548172757475083,0.36046511627906974,-0.19435215946843853,Democrat
Amador,6005,2016,0.33855870080072176,0.5912371715349047,0.252678470734183,Republican
Butte,6007,2016,0.4349650496002679,0.47239546272654975,0.03743041312628187,Republican
Calaveras,6009,2016,0.3433609958506224,0.583981673582296,0.24062067773167362,Republican
Colusa,6011,2016,0.4012364294330519,0.5354342581423401,0.13419782870928826,Republican
Contra Costa,6013,2016,0.684908028101035,0.24873920737920308,-0.43616882072183194,Democrat
Del Norte,6015,2016,0.36461602845783636,0.5371416614354467,0.17252563297761037,Republican
El Dorado,6017,2016,0.3889690247993931,0.5261937579468111,0.137224733147418,Republican
Fresno,6019,2016,0.500642889780709,0.43939302703679173,-0.061249862743917305,Democrat
Glenn,6021,2016,0.3236536430834213,0.6111932418162619,0.2875395987328406,Republican
Humboldt,6023,2016,0.5603753839921682,0.3101137629544611,-0.25026162103770716,Democrat
Imperial,6025,2016,0.6792747083653906,0.26416585223846456,-0.41510885612692605,Democrat
Inyo,6027,2016,0.39018055899084836,0.5253524610437794,0.13517190205293106,Republican
Kern,6029,2016,0.4041931005107244,0.530727423893055,0.12653432338233067,Republican
Kings,6031,2016,0.40150375939849625,0.5334807607253428,0.13197700132684653,Republican
Lake,6033,2016,0.46930111038536904,0.4326828870019595,-0.03661822338340953,Democrat
Lassen,6035,2016,0.2113264918282022,0.7196883314329152,0.508361839604713,Republican
Los Angeles,6037,2016,0.7175722154215638,0.22413336252892868,-0.4934388528926351,Democrat
Madera,6039,2016,0.3949944331044721,0.5417749118574875,0.14678047875301542,Republican
Marin,6041,2016,0.7805317613607806,0.15631888449304604,-0.6242128768677346,Democrat
Mariposa,6043,2016,0.3516953925875859,0.5840937253576659,0.23239833277007999,Republican
Mendocino,6045,2016,0.5891346692638152,0.29052485524455,-0.2986098140192652,Democrat
Merced,6047,2016,0.5271581742926161,0.4057833844241337,-0.12137478986848244,Democrat
Modoc,6049,2016,0.23152059134107708,0.7117212249208026,0.48020063357972553,Republican
Mono,6051,2016,0.525587566338135,0.4001137225170584,-0.12547384382107657,Democrat
Monterey,6053,2016,0.6677860398177021,0.2615660230271048,-0.4062200167905973,Democrat
Napa,6055,2016,0.6387114645115036,0.28369614808055793,-0.3550153164309457,Democrat
Nevada,6057,2016,0.47425138800400474,0.4253208337125694,-0.048930554291435335,Democrat
Orange,6059,2016,0.5093530718876746,0.4234982100522663,-0.08585486183540836,Democrat
Placer,6061,2016,0.40204223387789256,0.5203375647427518,0.11829533086485927,Republican
Plumas,6063,2016,0.357482430756511,0.5601488218272013,0.2026663910706903,Republican
Riverside,6065,2016,0.49733760452281167,0.4435014526391719,-0.05383615188363977,Democrat
Sacramento,6067,2016,0.5828813044177855,0.3393148946060465,-0.243566409811739,Democrat
San Benito,6069,2016,0.571109286626528,0.3576445904032111,-0.21346469622331693,Democrat
San Bernardino,6071,2016,0.5211649232472404,0.4147508421472729,-0.10641408109996747,Democrat
San Diego,6073,2016,0.5629791794243724,0.3657118799755052,-0.19726729944886717,Democrat
San Francisco,6075,2016,0.8503962621244381,0.09287516757353521,-0.7575210945509029,Democrat
San Joaquin,6077,2016,0.5403317184586423,0.39674170034706424,-0.143590018111578,Democrat
San Luis Obispo,6079,2016,0.4970557518387663,0.416001896169885,-0.08105385566888135,Democrat
San Mateo,6081,2016,0.7566606443075984,0.1842619217262965,-0.5723987225813019,Democrat
Santa Barbara,6083,2016,0.6060547780932879,0.3188318079485932,-0.28722297014469467,Democrat
Santa Clara,6085,2016,0.7271244221688227,0.20580381947651658,-0.5213206026923061,Democrat
Santa Cruz,6087,2016,0.7393903167961745,0.17417967567399725,-0.5652106411221772,Democrat
Shasta,6089,2016,0.2785779421133499,0.6467964973205251,0.3682185552071752,Republican
Sierra,6091,2016,0.3284153005464481,0.5726775956284152,0.24426229508196717,Republican
Siskiyou,6093,2016,0.35301581104821395,0.5534354870193247,0.2004196759711107,Republican
Solano,6095,2016,0.6162070397861696,0.31255831873483714,-0.3036487210513325,Democrat
Sonoma,6097,2016,0.6937639727917043,0.22230198094727419,-0.47146199184443016,Democrat
Stanislaus,6099,2016,0.474289266088088,0.455973417912702,-0.018315848175386007,Democrat
Sutter,6101,2016,0.390060555439549,0.5421949109566566,0.15213435551710763,Republican
Tehama,6103,2016,0.28480006692320564,0.6480675924376778,0.3632675255144721,Republican
Trinity,6105,2016,0.38937741822018995,0.4945480126626803,0.10517059444249033,Republican
Tulare,6107,2016,0.42360282728292414,0.5189791158509445,0.09537628856802033,Republican
Tuolumne,6109,2016,0.35735829840573463,0.5699792392964863,0.21262094089075168,Republican
Ventura,6111,2016,0.5527086425228729,0.3762104592779607,-0.17649818324491218,Democrat
Yolo,6113,2016,0.6669752710439761,0.25263734925082226,-0.4143379217931539,Democrat
Yuba,6115,2016,0.3439429515610053,0.5726584920427863,0.228715540481781,Republican
Alameda,6001,2020,0.8020816289428234,0.17700858363525393,-0.6250730453075695,Democrat
Alpine,6003,2020,0.6423751686909581,0.3292847503373819,-0.3130904183535762,Democrat
Amador,6005,2020,0.36553981348637016,0.6090835724533716,0.24354375896700148,Republican
Butte,6007,2020,0.4940528677522387,0.4774361687535516,-0.01661669899868712,Democrat
Calaveras,6009,2020,0.36982771314975704,0.6080842291267855,0.23825651597702846,Republican
Colusa,6011,2020,0.4068584348699912,0.5726667504082402,0.16580831553824904,Republican
Contra Costa,6013,2020,0.7162816781234302,0.26298433210164524,-0.453297346021785,Democrat
Del Norte,6015,2020,0.40836462062341744,0.5641316685584563,0.15576704793503887,Republican
El Dorado,6017,2020,0.44439948691018344,0.5323565113336031,0.08795702442341963,Republican
Fresno,6019,2020,0.528955899560722,0.4506887867652096,-0.07826711279551235,Democrat
Glenn,6021,2020,0.35363370806408784,0.6252102328051695,0.2715765247410817,Republican
Humboldt,6023,2020,0.6502912423921096,0.316226776869108,-0.33406446552300156,Democrat
Imperial,6025,2020,0.6111414623830252,0.36739333486068765,-0.2437481275223376,Democrat
Inyo,6027,2020,0.4886123998312948,0.48713622943905527,-0.0014761703922395175,Democrat
Kern,6029,2020,0.43684734614729503,0.5387759915097677,0.1019286453624727,Republican
Kings,6031,2020,0.42632406921866806,0.548824696199357,0.12250062698068898,Republican
Lake,6033,2020,0.5185686519505761,0.4554699430792725,-0.06309870887130359,Democrat
Lassen,6035,2020,0.23350296154167013,0.7483106698923834,0.5148077083507132,Republican
Los Angeles,6037,2020,0.7102780836068208,0.26862850623715373,-0.44164957736966703,Democrat
Madera,6039,2020,0.43117695228169434,0.5467505397156257,0.11557358743393137,Republican
Marin,6041,2020,0.8232561124302125,0.15794134633895912,-0.6653147660912533,Democrat
Mariposa,6043,2020,0.3976653696498054,0.5787937743190662,0.18112840466926078,Republican
Mendocino,6045,2020,0.6640978311029072,0.30611444393170284,-0.35798338717120437,Democrat
Merced,6047,2020,0.5410142014709455,0.4350663692382446,-0.10594783223270088,Democrat
Modoc,6049,2020,0.2647939212525904,0.7158646097167857,0.4510706884641953,Republican
Mono,6051,2020,0.5955773226476699,0.37295933511427726,-0.22261798753339268,Democrat
Monterey,6053,2020,0.6951617527741684,0.28244358631796634,-0.412718166456202,Democrat
Napa,6055,2020,0.6904643104643104,0.28656964656964656,-0.4038946638946639,Democrat
Nevada,6057,2020,0.5615289575289575,0.41357528957528955,-0.14795366795366793,Democrat
Orange,6059,2020,0.534788810029216,0.4444466343825984,-0.09034217564661756,Democrat
Placer,6061,2020,0.4545992070919331,0.5210392880842593,0.06644008099232618,Republican
Plumas,6063,2020,0.4050621669626998,0.572380106571936,0.16731793960923624,Republican
Riverside,6065,2020,0.5298468845396307,0.4504250087248134,-0.0794218758148173,Democrat
Sacramento,6067,2020,0.6135627192249875,0.3610670341295028,-0.2524956850954847,Democrat
San Benito,6069,2020,0.6114464099895942,0.3673257023933403,-0.24412070759625393,Democrat
San Bernardino,6071,2020,0.541960220179996,0.4354344750514189,-0.1065257451285771,Democrat
San Diego,6073,2020,0.6020998125635477,0.3745570776141705,-0.2275427349493772,Democrat
San Francisco,6075,2020,0.8525610242744385,0.1271933680980627,-0.7253676561763758,Democrat
San Joaquin,6077,2020,0.5585492838622909,0.419762073125078,-0.13878721073721284,Democrat
San Luis Obispo,6079,2020,0.5529258549657513,0.4222297356524788,-0.13069611931327252,Democrat
San Mateo,6081,2020,0.778878346350444,0.20196071620383113,-0.5769176301466128,Democrat
Santa Barbara,6083,2020,0.6487154273506407,0.328123830107967,-0.3205915972426737,Democrat
Santa Clara,6085,2020,0.726386761658366,0.2522647903415963,-0.4741219713167697,Democrat
Santa Cruz,6087,2020,0.7887901572112098,0.18598148263220032,-0.6028086745790096,Democrat
Shasta,6089,2020,0.3228236306897665,0.6541375228666738,0.3313138921769073,Republican
Sierra,6091,2020,0.3780424650440186,0.5914034179181771,0.21336095287415846,Republican
Siskiyou,6093,2020,0.40869972733469667,0.5662065439672802,0.15750681663258354,Republican
Solano,6095,2020,0.6394060531288099,0.33663789544242434,-0.3027681576863856,Democrat
Sonoma,6097,2020,0.7451559163228569,0.23041775213646545,-0.5147381641863915,Democrat
Stanislaus,6099,2020,0.49238906928924325,0.484499009090317,-0.007890060198926241,Democrat
Sutter,6101,2020,0.4072554169402495,0.571592721133102,0.16433730419285247,Republican
Tehama,6103,2020,0.3101527966308169,0.6662141937280289,0.356061397097212,Republican
Trinity,6105,2020,0.4555040741332481,0.5093465409809874,0.0538424668477393,Republican
Tulare,6107,2020,0.45004595431800387,0.5281614868774892,0.07811553255948533,Republican
Tuolumne,6109,2020,0.39390949750065773,0.5817219152854513,0.18781241778479352,Republican
Ventura,6111,2020,0.5945438420150181,0.38362679595577365,-0.21091704605924444,Democrat
Yolo,6113,2020,0.6947807675704566,0.2805106173042531,-0.4142701502662035,Democrat
Yuba,6115,2020,0.376896227681568,0.5932339911397503,0.2163377634581823,Republican
